wall_time,step,value
1777283235.7873862,1000,0.5
1777283239.9917786,2000,0.3571428656578064
1777283244.765631,3000,0.5454545617103577
1777283249.149266,4000,0.4615384638309479
1777283254.5766597,5000,0.7142857313156128
1777283259.3858871,6000,0.4166666567325592
1777283264.5449014,7000,0.3076923191547394
1777283269.2845201,8000,0.3636363744735718
1777283274.497776,9000,0.5384615659713745
1777283279.006455,10000,0.4166666567325592
1777283284.2908318,11000,0.5454545617103577
1777283288.5409222,12000,0.4166666567325592
1777283293.5281496,13000,0.25
1777283298.9222586,14000,0.38461539149284363
1777283303.4622192,15000,0.13333334028720856
1777283308.417503,16000,0.4545454680919647
1777283313.3200083,17000,0.5
1777283317.5835407,18000,0.6000000238418579
1777283322.7336411,19000,0.3636363744735718
1777283326.9870086,20000,0.46666666865348816
1777283331.9116673,21000,0.6666666865348816
1777283336.4199617,22000,0.2666666805744171
1777283340.7330139,23000,0.13333334028720856
1777283345.7583926,24000,0.4615384638309479
1777283349.7619011,25000,0.8888888955116272
1777283354.352177,26000,0.125
1777283358.9059808,27000,0.5384615659713745
1777283363.8005142,28000,0.25
1777283368.4698768,29000,0.4000000059604645
1777283373.2902482,30000,0.4545454680919647
1777283377.7405775,31000,0.25
1777283382.4089804,32000,0.3684210479259491
1777283387.2046232,33000,0.4000000059604645
1777283392.4740996,34000,0.3636363744735718
1777283397.080351,35000,0.375
1777283401.4409652,36000,0.3636363744735718
1777283405.5802479,37000,0.5833333134651184
1777283409.9148698,38000,0.5454545617103577
1777283414.3450804,39000,0.25
1777283418.5329342,40000,0.23076923191547394
1777283422.692885,41000,0.2142857164144516
1777283427.3867621,42000,0.23076923191547394
1777283431.4477637,43000,0.5
1777283436.1474218,44000,0.25
1777283440.2409897,45000,0.4285714328289032
1777283444.1735609,46000,0.4615384638309479
1777283448.9939497,47000,0.2142857164144516
1777283452.9098036,48000,0.6363636255264282
1777283457.6311748,49000,0.5555555820465088
1777283461.939327,50000,0.5
1777283466.3481576,51000,0.75
1777283470.787693,52000,0.1538461595773697
1777283474.866555,53000,0.1666666716337204
1777283479.6000996,54000,0.3333333432674408
1777283484.1335952,55000,0.30000001192092896
1777283488.0769782,56000,0.4000000059604645
1777283492.7137058,57000,0.3333333432674408
1777283496.790997,58000,0.6000000238418579
1777283501.481381,59000,0.6363636255264282
1777283505.3384893,60000,0.3333333432674408
1777283509.8958523,61000,0.20000000298023224
1777283514.0690913,62000,0.5833333134651184
1777283518.666088,63000,0.125
1777283523.0804803,64000,0.5
1777283527.3817248,65000,0.20000000298023224
1777283531.8220797,66000,0.8999999761581421
1777283536.0669706,67000,0.5
1777283540.219498,68000,0.20000000298023224
1777283544.5626519,69000,0.5384615659713745
1777283548.797898,70000,0.2222222238779068
1777283553.2859428,71000,0.5454545617103577
1777283557.819739,72000,0.6363636255264282
1777283561.8788118,73000,0.2857142984867096
1777283566.579969,74000,0.3076923191547394
1777283570.5957577,75000,0.6000000238418579
1777283575.4778223,76000,0.23076923191547394
1777283579.1288445,77000,0.4285714328289032
1777283583.6042335,78000,0.3076923191547394
1777283587.9005873,79000,0.27272728085517883
1777283592.5047715,80000,0.3076923191547394
1777283596.7414196,81000,0.27272728085517883
1777283601.0685074,82000,0.625
1777283605.1679833,83000,0.4285714328289032
1777283609.7260628,84000,0.5555555820465088
1777283613.8766704,85000,0.30000001192092896
1777283618.4707282,86000,0.38461539149284363
1777283622.566358,87000,0.6363636255264282
1777283627.2535675,88000,0.25
1777283631.0804548,89000,0.3333333432674408
1777283635.9623792,90000,0.30000001192092896
1777283640.000978,91000,0.27272728085517883
1777283644.2585042,92000,0.4000000059604645
1777283648.538375,93000,0.5
1777283652.3924053,94000,0.375
1777283657.1805713,95000,0.5555555820465088
1777283661.4525313,96000,0.30000001192092896
1777283666.3372436,97000,0.25
1777283670.262128,98000,0.4166666567325592
1777283675.062637,99000,0.2857142984867096
1777283679.0769484,100000,0.375
1777283683.5811176,101000,0.1818181872367859
1777283687.6130867,102000,0.4000000059604645
1777283691.8048515,103000,0.4444444477558136
1777283695.938164,104000,0.375
1777283700.6359456,105000,0.5
1777283704.6893473,106000,0.2222222238779068
1777283709.285643,107000,0.1818181872367859
1777283713.6323388,108000,0.20000000298023224
1777283717.4074688,109000,0.4000000059604645
1777283722.063909,110000,0.38461539149284363
1777283726.4196792,111000,0.625
1777283730.715077,112000,0.5
1777283735.0142646,113000,0.6000000238418579
1777283739.4266806,114000,0.6666666865348816
1777283744.4388185,115000,0.375
1777283749.094916,116000,0.75
1777283753.3712604,117000,0.6363636255264282
1777283758.2707124,118000,0.4545454680919647
1777283762.45214,119000,0.6000000238418579
